num_updates,time_taken,is_valid
2112,0.01337122917175293,True
1992,0.013192176818847656,True
2154,0.019956111907958984,True
2160,0.026220083236694336,True
2010,0.012966156005859375,True
2106,0.012660980224609375,True
2070,0.012392044067382812,True
2244,0.016170024871826172,True
2118,0.02593994140625,True
2166,0.01313471794128418,True
2064,0.012321949005126953,True
2046,0.01723003387451172,True
2106,0.012837886810302734,True
2076,0.015510082244873047,True
2064,0.013789892196655273,True
2136,0.011918783187866211,True
2070,0.01625514030456543,True
2052,0.012244939804077148,True
2094,0.012189149856567383,True
2028,0.012912988662719727,True
2106,0.012288093566894531,True
2166,0.01715826988220215,True
2100,0.011919736862182617,True
2028,0.01186990737915039,True
2046,0.01201009750366211,True
2118,0.011881113052368164,True
2196,0.01256704330444336,True
2112,0.012998819351196289,True
2022,0.011935949325561523,True
2094,0.01183009147644043,True
2184,0.012642145156860352,True
2106,0.02245020866394043,True
2106,0.02140522003173828,True
2112,0.014503717422485352,True
2166,0.023702144622802734,True
2166,0.015543699264526367,True
2226,0.022309064865112305,True
2184,0.014708757400512695,True
2130,0.012232780456542969,True
2100,0.02308177947998047,True
2118,0.02061915397644043,True
2148,0.012755870819091797,True
2106,0.013459205627441406,True
2082,0.013191938400268555,True
2082,0.012218713760375977,True
2124,0.015887022018432617,True
1992,0.011786937713623047,True
2136,0.016246795654296875,True
1980,0.015316009521484375,True
2124,0.013755321502685547,True
2214,0.02207493782043457,True
2130,0.01987290382385254,True
2082,0.014113187789916992,True
2106,0.012461185455322266,True
2052,0.013206005096435547,True
2094,0.012070894241333008,True
2118,0.013007879257202148,True
2088,0.01267099380493164,True
2124,0.03058004379272461,True
2082,0.013353824615478516,True
2118,0.014956235885620117,True
2118,0.014717817306518555,True
2178,0.015303850173950195,True
2046,0.015474796295166016,True
2154,0.01397395133972168,True
2238,0.017518043518066406,True
2190,0.012070894241333008,True
2040,0.011696100234985352,True
2106,0.014854192733764648,True
2238,0.012190103530883789,True
1986,0.011577129364013672,True
2166,0.011942148208618164,True
2148,0.01304483413696289,True
2034,0.01256704330444336,True
2190,0.012708902359008789,True
2136,0.012521982192993164,True
2142,0.015615224838256836,True
2124,0.013087987899780273,True
2262,0.015787124633789062,True
2262,0.018074989318847656,True
2094,0.012912273406982422,True
2088,0.012660980224609375,True
2094,0.018748998641967773,True
2172,0.014523029327392578,True
2142,0.03322577476501465,True
2058,0.02413320541381836,True
2070,0.0160372257232666,True
2028,0.016016721725463867,True
2154,0.012683868408203125,True
2124,0.015864133834838867,True
2148,0.015767812728881836,True
2130,0.02989673614501953,True
2124,0.014677047729492188,True
2100,0.013222217559814453,True
2100,0.015229940414428711,True
2148,0.016749143600463867,True
2022,0.011823177337646484,True
2202,0.023186922073364258,True
2160,0.012806177139282227,True
2184,0.011929035186767578,True
2208,0.012460708618164062,True
2064,0.012148857116699219,True
2076,0.011761188507080078,True
2196,0.012286901473999023,True
2082,0.01275491714477539,True
2094,0.011715888977050781,True
2154,0.01261281967163086,True
2196,0.016755104064941406,True
2166,0.012853860855102539,True
2172,0.012818098068237305,True
2202,0.013036012649536133,True
1986,0.012414932250976562,True
2160,0.012042045593261719,True
2184,0.012235879898071289,True
2100,0.012691974639892578,True
2094,0.01351785659790039,True
2166,0.012017011642456055,True
2160,0.01209712028503418,True
2196,0.012807130813598633,True
2178,0.012648820877075195,True
2142,0.012865066528320312,True
2106,0.01534414291381836,True
2226,0.01211094856262207,True
2238,0.013612985610961914,True
2130,0.014207124710083008,True
2184,0.011920928955078125,True
2136,0.012618064880371094,True
2142,0.020717859268188477,True
2052,0.011732101440429688,True
2142,0.011879920959472656,True
2034,0.012794733047485352,True
2178,0.012033224105834961,True
2094,0.01280069351196289,True
2178,0.012043952941894531,True
2046,0.011646032333374023,True
2040,0.012484073638916016,True
2172,0.012780189514160156,True
2040,0.012511968612670898,True
2118,0.011877059936523438,True
2094,0.011907815933227539,True
2088,0.01272273063659668,True
2118,0.013409137725830078,True
2088,0.017075061798095703,True
2172,0.014143943786621094,True
2016,0.012925863265991211,True
2142,0.01270604133605957,True
2148,0.012022972106933594,True
2190,0.01235198974609375,True
2190,0.011981964111328125,True
2202,0.011979818344116211,True
2298,0.012252092361450195,True
2034,0.012814760208129883,True
2190,0.014646053314208984,True
2148,0.012722015380859375,True
2064,0.011801958084106445,True
2046,0.011689901351928711,True
2082,0.011775970458984375,True
2184,0.011938810348510742,True
2190,0.012592315673828125,True
2124,0.012852191925048828,True
2148,0.012053966522216797,True
2124,0.012028217315673828,True
2154,0.01233673095703125,True
2160,0.011968135833740234,True
1998,0.011590957641601562,True
2160,0.01180124282836914,True
2172,0.01191401481628418,True
2178,0.01182103157043457,True
2184,0.011984825134277344,True
2142,0.011919260025024414,True
2130,0.012363672256469727,True
2208,0.011881828308105469,True
2130,0.014751911163330078,True
2172,0.014024019241333008,True
2148,0.01324009895324707,True
2106,0.013545989990234375,True
2028,0.012526750564575195,True
2100,0.011720895767211914,True
2136,0.011994123458862305,True
2082,0.012026309967041016,True
2172,0.012015104293823242,True
2178,0.012009859085083008,True
2202,0.012821197509765625,True
2148,0.012106180191040039,True
2142,0.012832164764404297,True
2106,0.01186990737915039,True
2244,0.014004945755004883,True
2088,0.011924982070922852,True
2076,0.01246786117553711,True
2106,0.01170206069946289,True
2172,0.011987924575805664,True
2166,0.01207590103149414,True
2172,0.011929750442504883,True
2190,0.012918710708618164,True
2034,0.012429952621459961,True
2082,0.014570951461791992,True
2064,0.014380931854248047,True
2106,0.011831045150756836,True
2100,0.012885093688964844,True
2148,0.01352071762084961,True
2010,0.012536048889160156,True
2196,0.01270604133605957,True
2118,0.012629032135009766,True
2238,0.012017011642456055,True
2070,0.011792182922363281,True
2154,0.011958122253417969,True
2286,0.012147903442382812,True
2076,0.01209402084350586,True
2022,0.01258707046508789,True
2238,0.012438058853149414,True
2112,0.012246847152709961,True
2124,0.011974096298217773,True
2196,0.013072967529296875,True
2154,0.012464761734008789,True
2058,0.012602090835571289,True
2094,0.01182699203491211,True
2142,0.011775970458984375,True
2148,0.013392925262451172,True
2250,0.012690067291259766,True
2154,0.013061046600341797,True
2100,0.012382030487060547,True
2214,0.012910127639770508,True
2250,0.012094974517822266,True
2046,0.013263940811157227,True
2106,0.01435399055480957,True
2136,0.013467788696289062,True
2118,0.011956214904785156,True
2154,0.015479087829589844,True
2034,0.011745214462280273,True
2082,0.011822938919067383,True
2154,0.011927127838134766,True
2166,0.013304948806762695,True
2160,0.011882781982421875,True
2022,0.019432783126831055,True
2130,0.01876688003540039,True
2232,0.012268781661987305,True
2196,0.012976884841918945,True
2148,0.012123346328735352,True
2070,0.014556169509887695,True
2202,0.013753890991210938,True
2118,0.012847900390625,True
2292,0.012377738952636719,True
2196,0.013276815414428711,True
2226,0.012188911437988281,True
2190,0.01289677619934082,True
2118,0.01593494415283203,True
2160,0.012464046478271484,True
2142,0.013661861419677734,True
2202,0.011877059936523438,True
2112,0.012540817260742188,True
2358,0.012256145477294922,True
2106,0.014165639877319336,True
2124,0.012649059295654297,True
2154,0.01208806037902832,True
2142,0.012120246887207031,True
2094,0.012052059173583984,True
2136,0.01203608512878418,True
2154,0.011800765991210938,True
2130,0.012352943420410156,True
2166,0.012975215911865234,True
2130,0.01190805435180664,True
1986,0.011574983596801758,True
2160,0.013350963592529297,True
2064,0.01173090934753418,True
2160,0.014136075973510742,True
2070,0.011851072311401367,True
2202,0.012029886245727539,True
2112,0.01399993896484375,True
2226,0.011915922164916992,True
2112,0.011886835098266602,True
2082,0.014045953750610352,True
2208,0.012121200561523438,True
2184,0.011892080307006836,True
2106,0.01479482650756836,True
2154,0.011959075927734375,True
2184,0.012069940567016602,True
2106,0.012704133987426758,True
2190,0.012875795364379883,True
2124,0.012598037719726562,True
2172,0.01205301284790039,True
2298,0.012117147445678711,True
2148,0.014180183410644531,True
2040,0.011799097061157227,True
2184,0.0120849609375,True
2160,0.012837886810302734,True
2112,0.011868953704833984,True
2004,0.011633157730102539,True
2130,0.012531280517578125,True
2076,0.011765241622924805,True
2196,0.012623786926269531,True
2202,0.012595891952514648,True
2124,0.011927127838134766,True
2094,0.012490034103393555,True
2094,0.011892080307006836,True
2088,0.011684894561767578,True
2064,0.01261591911315918,True
2094,0.01171422004699707,True
2082,0.011775016784667969,True
2058,0.012692928314208984,True
2094,0.012497186660766602,True
2070,0.011840105056762695,True
2136,0.01275491714477539,True
2124,0.011883974075317383,True
2082,0.011851072311401367,True
2070,0.011740922927856445,True
2160,0.011923074722290039,True
2178,0.011973142623901367,True
2058,0.01381683349609375,True
2160,0.011788129806518555,True
2172,0.011998176574707031,True
2142,0.012001991271972656,True
2178,0.012005090713500977,True
2082,0.012532949447631836,True
2172,0.012166976928710938,True
2142,0.012067794799804688,True
2094,0.013103723526000977,True
2106,0.011839866638183594,True
2142,0.012762308120727539,True
2142,0.011990070343017578,True
2214,0.012778997421264648,True
2166,0.012848854064941406,True
2172,0.012478113174438477,True
2010,0.011585235595703125,True
1998,0.011776924133300781,True
2100,0.012747049331665039,True
2160,0.012897014617919922,True
2154,0.013332128524780273,True
2118,0.01270294189453125,True
2088,0.011964082717895508,True
2172,0.013347864151000977,True
2106,0.012735128402709961,True
2100,0.012640953063964844,True
2154,0.014301061630249023,True
2082,0.012026786804199219,True
2118,0.012464046478271484,True
2118,0.013211727142333984,True
2184,0.013190031051635742,True
2136,0.011885881423950195,True
2196,0.011847972869873047,True
2094,0.013098001480102539,True
2106,0.01182103157043457,True
2094,0.013795137405395508,True
2154,0.01323699951171875,True
2196,0.012040138244628906,True
2106,0.01191401481628418,True
2250,0.013283014297485352,True
2124,0.011907815933227539,True
2148,0.013071775436401367,True
2160,0.01392507553100586,True
2232,0.012309074401855469,True
2106,0.01194906234741211,True
2148,0.012037277221679688,True
2118,0.01261591911315918,True
2142,0.012017965316772461,True
2052,0.012611150741577148,True
2136,0.011819839477539062,True
2136,0.012598991394042969,True
2100,0.011692047119140625,True
2184,0.01271820068359375,True
2142,0.011831998825073242,True
2058,0.011810064315795898,True
2160,0.012065887451171875,True
2148,0.012488126754760742,True
2076,0.011739015579223633,True
2028,0.011653900146484375,True
2046,0.012346267700195312,True
2142,0.014351129531860352,True
2100,0.011831045150756836,True
2172,0.011911869049072266,True
2130,0.01455998420715332,True
2112,0.01191401481628418,True
2088,0.012629032135009766,True
2028,0.011665105819702148,True
2034,0.012418031692504883,True
2124,0.011909008026123047,True
2202,0.011984825134277344,True
2160,0.01196432113647461,True
2142,0.012764930725097656,True
2196,0.012574911117553711,True
2112,0.012933015823364258,True
2208,0.013620138168334961,True
2052,0.01258397102355957,True
2184,0.01264810562133789,True
2088,0.01175999641418457,True
2082,0.011761903762817383,True
2160,0.012067794799804688,True
2190,0.011873960494995117,True
2148,0.011898279190063477,True
2124,0.012742757797241211,True
2148,0.012014150619506836,True
2094,0.01200103759765625,True
2220,0.012981891632080078,True
2112,0.0119171142578125,True
2154,0.012080192565917969,True
2220,0.012051105499267578,True
2022,0.011732101440429688,True
2190,0.0119781494140625,True
2100,0.012511968612670898,True
2214,0.011944055557250977,True
2070,0.012349843978881836,True
2256,0.011963844299316406,True
2190,0.012008905410766602,True
2118,0.012407064437866211,True
2232,0.011962890625,True
2094,0.01222085952758789,True
2190,0.011853933334350586,True
2172,0.013365983963012695,True
2148,0.011931896209716797,True
2154,0.012809276580810547,True
2184,0.012829780578613281,True
2154,0.011973142623901367,True
2040,0.011783123016357422,True
2040,0.011761903762817383,True
2118,0.012593269348144531,True
1986,0.011651992797851562,True
2088,0.012555122375488281,True
2094,0.012350797653198242,True
2118,0.011976957321166992,True
2274,0.01287078857421875,True
2118,0.01199197769165039,True
2250,0.012733936309814453,True
2256,0.012034893035888672,True
2154,0.012015819549560547,True
2190,0.01236414909362793,True
2160,0.01265263557434082,True
2148,0.012969017028808594,True
2160,0.012971878051757812,True
2136,0.011941194534301758,True
2166,0.011965274810791016,True
2244,0.012068986892700195,True
2166,0.01208186149597168,True
2154,0.01279306411743164,True
2046,0.012540817260742188,True
2100,0.01174306869506836,True
2154,0.01178288459777832,True
2148,0.01492929458618164,True
2070,0.01247406005859375,True
2172,0.011966943740844727,True
2058,0.012592077255249023,True
2154,0.012006998062133789,True
2148,0.012006998062133789,True
2142,0.01196908950805664,True
2136,0.012781620025634766,True
2166,0.014339208602905273,True
2088,0.012008905410766602,True
2106,0.011723995208740234,True
2016,0.011803150177001953,True
2166,0.012127161026000977,True
2178,0.012214899063110352,True
2106,0.011802911758422852,True
2112,0.011713027954101562,True
2220,0.012077093124389648,True
2184,0.01537322998046875,True
2076,0.012371063232421875,True
2106,0.011924982070922852,True
2202,0.011928081512451172,True
2088,0.012658119201660156,True
2130,0.01175999641418457,True
2046,0.011673927307128906,True
2166,0.011942148208618164,True
2172,0.011898040771484375,True
2202,0.011912345886230469,True
2244,0.012037038803100586,True
2076,0.011783838272094727,True
2136,0.012495040893554688,True
2076,0.011733055114746094,True
2166,0.011851072311401367,True
2118,0.012552022933959961,True
2100,0.014274835586547852,True
2178,0.011931896209716797,True
2094,0.012637138366699219,True
2118,0.013260126113891602,True
2136,0.012871980667114258,True
2094,0.011919260025024414,True
2124,0.01419210433959961,True
2076,0.011873006820678711,True
2064,0.011621236801147461,True
2094,0.01213979721069336,True
2172,0.01204824447631836,True
2196,0.011939048767089844,True
2106,0.012248039245605469,True
2064,0.012489080429077148,True
2136,0.011957883834838867,True
2010,0.011627912521362305,True
2184,0.011895895004272461,True
2220,0.01289510726928711,True
2034,0.012969255447387695,True
2100,0.01176595687866211,True
2196,0.013586044311523438,True
2142,0.012687921524047852,True
2070,0.013276100158691406,True
2142,0.012988090515136719,True
2190,0.011862993240356445,True
2154,0.013466835021972656,True
2100,0.011903047561645508,True
2220,0.012402057647705078,True
2118,0.013267993927001953,True
2160,0.012094974517822266,True
2112,0.012842893600463867,True
2196,0.012645959854125977,True
2226,0.012151718139648438,True
2202,0.012082099914550781,True
2040,0.011822700500488281,True
2142,0.011972904205322266,True
2094,0.011656999588012695,True
2256,0.013098955154418945,True
2076,0.0117340087890625,True
2142,0.0128021240234375,True
2022,0.011685848236083984,True
2118,0.01297307014465332,True
2112,0.011854171752929688,True
2166,0.01265096664428711,True
2208,0.012803077697753906,True
2100,0.012820959091186523,True
2058,0.011871814727783203,True
2082,0.01412510871887207,True
2172,0.011812210083007812,True
2070,0.012113809585571289,True
2136,0.013278961181640625,True
2190,0.012101888656616211,True
2148,0.012709856033325195,True
2070,0.013445854187011719,True
2166,0.013208150863647461,True
2034,0.012473106384277344,True
2046,0.011635065078735352,True
2208,0.012945890426635742,True
2154,0.011996984481811523,True
2142,0.012789011001586914,True
2094,0.012588024139404297,True
2100,0.011816263198852539,True
2190,0.01189112663269043,True
2226,0.012928009033203125,True
2112,0.011837959289550781,True
2058,0.015333175659179688,True
2160,0.014374732971191406,True
2112,0.023540019989013672,True
2250,0.01357579231262207,True
2088,0.013580083847045898,True
2244,0.01438593864440918,True
2040,0.013657093048095703,True
2232,0.012537240982055664,True
2160,0.012912988662719727,True
2106,0.012817859649658203,True
2046,0.012367963790893555,True
2232,0.012679100036621094,True
2106,0.011801719665527344,True
2196,0.013634920120239258,True
2202,0.013383865356445312,True
2070,0.011896133422851562,True
2136,0.013815879821777344,True
2220,0.013000011444091797,True
2130,0.011950254440307617,True
2082,0.012803792953491211,True
2106,0.013267993927001953,True
2202,0.012810945510864258,True
2058,0.012915849685668945,True
2190,0.012033224105834961,True
2028,0.011747121810913086,True
2160,0.012468338012695312,True
2154,0.011841058731079102,True
2208,0.012354135513305664,True
2166,0.013046979904174805,True
2112,0.015333175659179688,True
2094,0.0120849609375,True
2184,0.012924909591674805,True
2172,0.013630867004394531,True
2148,0.012262344360351562,True
2124,0.013171911239624023,True
2112,0.01412820816040039,True
2178,0.08683609962463379,True
2208,0.0251157283782959,True
2112,0.0160067081451416,True
2130,0.024631023406982422,True
2130,0.020164012908935547,True
2124,0.032002925872802734,True
2238,0.016606807708740234,True
2112,0.013424873352050781,True
2202,0.029959917068481445,True
2052,0.01952672004699707,True
2190,0.025980234146118164,True
2100,0.03503012657165527,True
2046,0.025983095169067383,True
2142,0.03556108474731445,True
1998,0.05231618881225586,True
2124,0.02840280532836914,True
2214,0.024671077728271484,True
2040,0.03614377975463867,True
2130,0.012079238891601562,True
2178,0.024940013885498047,True
2118,0.02426910400390625,True
2124,0.05617403984069824,True
2154,0.02739405632019043,True
2136,0.015409231185913086,True
2112,0.023712873458862305,True
2118,0.06501007080078125,True
2190,0.04840493202209473,True
2154,0.020849943161010742,True
2100,0.033685922622680664,True
2058,0.01578998565673828,True
2046,0.01283121109008789,True
2022,0.017040252685546875,True
2112,0.021487951278686523,True
2196,0.020833969116210938,True
2052,0.04722905158996582,True
2184,0.026702880859375,True
2142,0.014760255813598633,True
2112,0.018554210662841797,True
2094,0.015557050704956055,True
2100,0.012762784957885742,True
2172,0.01512002944946289,True
2124,0.015072107315063477,True
2070,0.03725910186767578,True
2154,0.018347978591918945,True
2016,0.01575922966003418,True
2076,0.015822649002075195,True
2154,0.017003774642944336,True
2034,0.017153024673461914,True
2088,0.011951208114624023,True
2154,0.012902975082397461,True
2130,0.012285947799682617,True
2040,0.01661396026611328,True
2106,0.027198076248168945,True
2064,0.017589092254638672,True
2118,0.019569873809814453,True
2046,0.014320850372314453,True
2064,0.03179597854614258,True
2244,0.02895498275756836,True
2136,0.028305768966674805,True
2064,0.048909902572631836,True
2178,0.015866994857788086,True
2112,0.013241052627563477,True
2148,0.015897035598754883,True
2160,0.025905132293701172,True
2190,0.016984224319458008,True
2058,0.050984859466552734,True
2202,0.013659000396728516,True
2070,0.01377415657043457,True
2184,0.023255109786987305,True
2082,0.016267061233520508,True
2124,0.01351022720336914,True
2154,0.01952195167541504,True
2118,0.019168853759765625,True
2094,0.025735139846801758,True
2208,0.021463871002197266,True
2106,0.01601099967956543,True
2154,0.018383264541625977,True
2178,0.015937089920043945,True
2130,0.01769089698791504,True
2190,0.015468120574951172,True
2154,0.016932964324951172,True
2082,0.017211198806762695,True
2142,0.01557302474975586,True
2112,0.01852107048034668,True
2244,0.029919862747192383,True
2064,0.037439823150634766,True
2214,0.021770000457763672,True
2196,0.05367612838745117,True
2088,0.034596920013427734,True
2052,0.015595674514770508,True
2106,0.02378988265991211,True
2130,0.013766050338745117,True
2052,0.022035837173461914,True
2154,0.02788090705871582,True
2082,0.0211489200592041,True
2208,0.014467239379882812,True
2184,0.02660202980041504,True
2130,0.03889608383178711,True
2064,0.013443231582641602,True
2160,0.014245748519897461,True
2214,0.0311281681060791,True
2172,0.018673181533813477,True
2034,0.015624046325683594,True
2130,0.023744821548461914,True
2112,0.12583518028259277,True
2070,0.025999069213867188,True
2148,0.020067214965820312,True
2154,0.017837047576904297,True
2130,0.021876811981201172,True
2094,0.02594614028930664,True
2016,0.01692795753479004,True
2166,0.02947688102722168,True
2118,0.02593517303466797,True
2034,0.02461409568786621,True
2124,0.09675979614257812,True
2094,0.01912403106689453,True
2040,0.04399991035461426,True
2166,0.026701688766479492,True
2046,0.018467187881469727,True
2016,0.019247055053710938,True
2058,0.026437997817993164,True
2226,0.02431797981262207,True
2094,0.09678792953491211,True
2142,0.017007112503051758,True
2070,0.023829936981201172,True
2166,0.024439096450805664,True
2094,0.02270984649658203,True
2166,0.01638031005859375,True
2106,0.038787841796875,True
2136,0.03611302375793457,True
1998,0.016637802124023438,True
2112,0.017732858657836914,True
2094,0.027514934539794922,True
2100,0.017817020416259766,True
2076,0.019446134567260742,True
2130,0.04332685470581055,True
2172,0.016171932220458984,True
2070,0.03188514709472656,True
2214,0.01608109474182129,True
2172,0.017673015594482422,True
2142,0.01730513572692871,True
2166,0.02901768684387207,True
2160,0.016767024993896484,True
2208,0.017045021057128906,True
2064,0.014795064926147461,True
2046,0.015329837799072266,True
2292,0.019602298736572266,True
2364,0.023633241653442383,True
2172,0.01830005645751953,True
2118,0.014365911483764648,True
2124,0.019018173217773438,True
2220,0.017148256301879883,True
2166,0.016201019287109375,True
2124,0.015259027481079102,True
2100,0.017367124557495117,True
2148,0.022000789642333984,True
2106,0.021646738052368164,True
2142,0.015842914581298828,True
2100,0.018658161163330078,True
2088,0.021010875701904297,True
2160,0.01353001594543457,True
2100,0.01644301414489746,True
2208,0.016097068786621094,True
2058,0.01792287826538086,True
2130,0.025033950805664062,True
2094,0.022533893585205078,True
2064,0.03112006187438965,True
2118,0.02294301986694336,True
2172,0.04570603370666504,True
2100,0.02497386932373047,True
2136,0.014356136322021484,True
2070,0.01620030403137207,True
2136,0.018980741500854492,True
2196,0.022561073303222656,True
2064,0.015806913375854492,True
