num_updates,time_taken,is_valid
2118,0.02275395393371582,True
2088,0.018782854080200195,True
2172,0.016116857528686523,True
2064,0.019136905670166016,True
2088,0.0341949462890625,True
2220,0.03803110122680664,True
2262,0.016470909118652344,True
2082,0.0206758975982666,True
2100,0.028579235076904297,True
2166,0.03370022773742676,True
2082,0.018503904342651367,True
2088,0.015291690826416016,True
2118,0.01673603057861328,True
2154,0.02072596549987793,True
2118,0.020446300506591797,True
2142,0.014546394348144531,True
2274,0.022687911987304688,True
2166,0.0191650390625,True
2058,0.018279075622558594,True
2172,0.017650127410888672,True
2148,0.0168759822845459,True
2196,0.014687061309814453,True
2166,0.017396926879882812,True
2160,0.018208980560302734,True
2034,0.01671600341796875,True
2190,0.01678013801574707,True
2178,0.023552894592285156,True
2016,0.020226240158081055,True
2112,0.015316963195800781,True
2136,0.014672040939331055,True
2118,0.014379024505615234,True
2202,0.01568007469177246,True
2058,0.014371156692504883,True
2094,0.014766216278076172,True
2052,0.01514291763305664,True
2154,0.01681995391845703,True
2058,0.01700305938720703,True
2130,0.020009279251098633,True
2076,0.014024972915649414,True
2160,0.022467851638793945,True
2136,0.014437198638916016,True
2064,0.016904830932617188,True
2166,0.01595902442932129,True
2172,0.020106077194213867,True
2058,0.02505207061767578,True
2124,0.01395106315612793,True
2130,0.018656015396118164,True
2148,0.02026081085205078,True
2046,0.025648832321166992,True
2148,0.01867818832397461,True
2040,0.016012907028198242,True
2172,0.020285844802856445,True
2088,0.019452810287475586,True
2082,0.016786813735961914,True
2124,0.020396947860717773,True
2130,0.02256321907043457,True
2208,0.015533208847045898,True
2136,0.017215967178344727,True
2184,0.03536796569824219,True
2196,0.021674156188964844,True
2070,0.041954994201660156,True
2142,0.016723155975341797,True
2046,0.015607833862304688,True
2040,0.015295028686523438,True
2256,0.023416996002197266,True
2136,0.019079208374023438,True
2148,0.018333911895751953,True
2118,0.028387069702148438,True
2160,0.027887821197509766,True
2214,0.025294065475463867,True
2022,0.024898052215576172,True
2226,0.029313087463378906,True
2316,0.022717952728271484,True
1980,0.02921915054321289,True
2184,0.01431131362915039,True
2160,0.019922971725463867,True
2034,0.017143964767456055,True
2196,0.013836860656738281,True
2118,0.020241260528564453,True
2268,0.024595975875854492,True
2076,0.015499114990234375,True
2190,0.018198013305664062,True
2094,0.017946243286132812,True
2148,0.021121978759765625,True
2214,0.019410133361816406,True
2166,0.021645784378051758,True
2178,0.0177919864654541,True
2130,0.016729116439819336,True
2082,0.017392873764038086,True
2178,0.017191171646118164,True
2166,0.013751029968261719,True
2076,0.019557952880859375,True
2154,0.02674102783203125,True
2148,0.015207052230834961,True
2136,0.01828479766845703,True
2178,0.017155885696411133,True
2220,0.01881718635559082,True
2148,0.05158710479736328,True
2172,0.021033048629760742,True
2082,0.015452146530151367,True
2154,0.019695043563842773,True
2076,0.02104496955871582,True
2136,0.020823001861572266,True
2238,0.026618003845214844,True
2136,0.022752046585083008,True
2052,0.018210887908935547,True
1956,0.016510009765625,True
2160,0.013953208923339844,True
2148,0.014391899108886719,True
2244,0.015503883361816406,True
2214,0.019853830337524414,True
2064,0.016607999801635742,True
2160,0.01742100715637207,True
2178,0.01522207260131836,True
2100,0.01564812660217285,True
2052,0.015463113784790039,True
2100,0.015265941619873047,True
2202,0.045652151107788086,True
2250,0.01635885238647461,True
2148,0.031075000762939453,True
2124,0.02306509017944336,True
2040,0.061894893646240234,True
2154,0.016534090042114258,True
2184,0.014867067337036133,True
2148,0.01845097541809082,True
2070,0.01586008071899414,True
2220,0.017869949340820312,True
2136,0.02474188804626465,True
2058,0.02526068687438965,True
2112,0.01914811134338379,True
2106,0.013952016830444336,True
2106,0.016618013381958008,True
2160,0.019883155822753906,True
2190,0.016597986221313477,True
2064,0.017796993255615234,True
2112,0.018999099731445312,True
2286,0.015524148941040039,True
2106,0.015661001205444336,True
2088,0.01721787452697754,True
2190,0.023302793502807617,True
2100,0.01844000816345215,True
2178,0.0159299373626709,True
2082,0.014429330825805664,True
2148,0.01595759391784668,True
2070,0.03549027442932129,True
2166,0.023391008377075195,True
2082,0.023569822311401367,True
2136,0.02314305305480957,True
2076,0.029570817947387695,True
2022,0.018330097198486328,True
2220,0.01946091651916504,True
2052,0.01679706573486328,True
2118,0.015336036682128906,True
2196,0.016079187393188477,True
2172,0.019650936126708984,True
2148,0.017657995223999023,True
2124,0.02292490005493164,True
2112,0.015531778335571289,True
2130,0.018517017364501953,True
2250,0.022609949111938477,True
2106,0.020780086517333984,True
2112,0.014754056930541992,True
2112,0.01612687110900879,True
2196,0.02297806739807129,True
2226,0.02153491973876953,True
2190,0.018761873245239258,True
2142,0.02469801902770996,True
2160,0.031397104263305664,True
2202,0.016369104385375977,True
2244,0.0237271785736084,True
2118,0.02484416961669922,True
2166,0.02513885498046875,True
2136,0.016527891159057617,True
2142,0.019279003143310547,True
2154,0.017628908157348633,True
2082,0.022335052490234375,True
2160,0.017512798309326172,True
2016,0.021986007690429688,True
2190,0.025443077087402344,True
2118,0.020844221115112305,True
2088,0.015434980392456055,True
2136,0.0168609619140625,True
2118,0.01838397979736328,True
2058,0.016718149185180664,True
2112,0.02723097801208496,True
2124,0.02690291404724121,True
2196,0.0168149471282959,True
1998,0.01612114906311035,True
2166,0.02186417579650879,True
2148,0.02376389503479004,True
2010,0.014959096908569336,True
2058,0.018018722534179688,True
2118,0.016605138778686523,True
1980,0.021682024002075195,True
2088,0.017188072204589844,True
2112,0.015275001525878906,True
2136,0.027980804443359375,True
2184,0.03222298622131348,True
2016,0.024487018585205078,True
2136,0.02136397361755371,True
2112,0.017161130905151367,True
2136,0.025512218475341797,True
2154,0.015211105346679688,True
2124,0.027287006378173828,True
2202,0.01849508285522461,True
2118,0.016656875610351562,True
2112,0.017755746841430664,True
2148,0.0179746150970459,True
2142,0.02610301971435547,True
2148,0.020582199096679688,True
2088,0.01835799217224121,True
2124,0.01607489585876465,True
2190,0.01355600357055664,True
2040,0.014505147933959961,True
2064,0.025208711624145508,True
2058,0.01660895347595215,True
2076,0.023239850997924805,True
2280,0.015372753143310547,True
2172,0.018362998962402344,True
2088,0.018497705459594727,True
2040,0.025274038314819336,True
2172,0.018801212310791016,True
2130,0.017984628677368164,True
2124,0.024891138076782227,True
2100,0.0203399658203125,True
2064,0.0257718563079834,True
2106,0.019608020782470703,True
2088,0.01579594612121582,True
2064,0.017734766006469727,True
2088,0.016043901443481445,True
2166,0.02026677131652832,True
2184,0.013850688934326172,True
2196,0.014895200729370117,True
2166,0.018317222595214844,True
2088,0.015664100646972656,True
2100,0.015091896057128906,True
2082,0.01821732521057129,True
2208,0.02253580093383789,True
2148,0.022207021713256836,True
2106,0.02403712272644043,True
2160,0.015681028366088867,True
2160,0.054650068283081055,True
2154,0.02083110809326172,True
2142,0.020293235778808594,True
2130,0.021710872650146484,True
2136,0.017329931259155273,True
2184,0.024314165115356445,True
2070,0.0213010311126709,True
2268,0.018589019775390625,True
2208,0.017789840698242188,True
2286,0.026240110397338867,True
2232,0.014798164367675781,True
2136,0.015231847763061523,True
2178,0.018669605255126953,True
2220,0.018230199813842773,True
2046,0.01741194725036621,True
3498,0.03526592254638672,True
3194,0.031098127365112305,True
3126,0.025892019271850586,True
3098,0.036879777908325195,True
3152,0.025189876556396484,True
3010,0.030312061309814453,True
2610,0.016794919967651367,True
3430,0.08841586112976074,True
2814,0.02211308479309082,True
3812,0.036473751068115234,True
2474,0.02302694320678711,True
2754,0.02309703826904297,True
8546,0.07347702980041504,True
3082,0.022362947463989258,True
10962,0.07984495162963867,True
3020,0.021669864654541016,True
2814,0.03940320014953613,True
6682,0.06001996994018555,True
2520,0.058005332946777344,True
2444,0.020078659057617188,True
2840,0.031870126724243164,True
3730,0.1444869041442871,True
3394,0.03030085563659668,True
2362,0.021702289581298828,True
3102,0.02436995506286621,True
2564,0.022248029708862305,True
2640,0.01666712760925293,True
2756,0.02208113670349121,True
3386,0.035513877868652344,True
2758,0.0309298038482666,True
2784,0.03507518768310547,True
2378,0.017915725708007812,True
2244,0.052674055099487305,True
2304,0.08082890510559082,True
2238,0.03455305099487305,True
3148,0.0199129581451416,True
2322,0.01810622215270996,True
2192,0.025334835052490234,True
4926,0.030639171600341797,True
6208,0.041834354400634766,True
2906,0.05813193321228027,True
2594,0.018137693405151367,True
2448,0.01787424087524414,True
2346,0.026428699493408203,True
4388,0.12984824180603027,True
3284,0.02909111976623535,True
2870,0.021116018295288086,True
2816,0.018891096115112305,True
2262,0.02111196517944336,True
2846,0.07845091819763184,True
2846,0.030414819717407227,True
2886,0.0265200138092041,True
7200,0.05046677589416504,True
2350,0.01626420021057129,True
2206,0.0200040340423584,True
2800,0.021601200103759766,True
3468,0.03195023536682129,True
2312,0.023508071899414062,True
2538,0.019494295120239258,True
5646,0.04760384559631348,True
2582,0.020200014114379883,True
2300,0.016666889190673828,True
2716,0.04624199867248535,True
3698,0.05044388771057129,True
3022,0.057034969329833984,True
2564,0.035902976989746094,True
2346,0.02075791358947754,True
2776,0.026443004608154297,True
3116,0.01887798309326172,True
2402,0.029117822647094727,True
2202,0.01778411865234375,True
4382,0.09886479377746582,True
2516,0.02211618423461914,True
2204,0.014330148696899414,True
2832,0.02712082862854004,True
4606,0.1330258846282959,True
2654,0.042356014251708984,True
2690,0.06772613525390625,True
2566,0.03619718551635742,True
4376,0.031493186950683594,True
3226,0.025127172470092773,True
2564,0.01648688316345215,True
7308,0.05458378791809082,True
3258,0.023826122283935547,True
2222,0.019915103912353516,True
2170,0.02073812484741211,True
3934,0.04884600639343262,True
2610,0.01620006561279297,True
2254,0.016495943069458008,True
2764,0.02218008041381836,True
2470,0.014570951461791992,True
3706,0.022564172744750977,True
2544,0.02978515625,True
2388,0.02259683609008789,True
2814,0.030198097229003906,True
3588,0.02106189727783203,True
2640,0.016766071319580078,True
2792,0.04687190055847168,True
2366,0.018718242645263672,True
2762,0.017370223999023438,True
2944,0.029018878936767578,True
2426,0.02435016632080078,True
9224,0.06954097747802734,True
4616,0.0383000373840332,True
2450,0.021435260772705078,True
4076,0.030162334442138672,True
2306,0.024298906326293945,True
2438,0.016892194747924805,True
2526,0.02359914779663086,True
3944,0.021864891052246094,True
3102,0.025988101959228516,True
2858,0.021420001983642578,True
2964,0.01890397071838379,True
2414,0.01713109016418457,True
2170,0.01680922508239746,True
2604,0.02447986602783203,True
2462,0.015918970108032227,True
5272,0.03496718406677246,True
11182,0.11148309707641602,True
5048,0.03939080238342285,True
2322,0.02670907974243164,True
4150,0.030765056610107422,True
2506,0.017492055892944336,True
3834,0.03312993049621582,True
3658,0.022816896438598633,True
2654,0.03176689147949219,True
3674,0.025998830795288086,True
6292,0.04435300827026367,True
2578,0.020196914672851562,True
2630,0.019004106521606445,True
2522,0.020166873931884766,True
3538,0.023028135299682617,True
2248,0.020226716995239258,True
3010,0.01870107650756836,True
3484,0.02360391616821289,True
2620,0.01739215850830078,True
2092,0.020291805267333984,True
2294,0.013916969299316406,True
4808,0.04606509208679199,True
2726,0.028492212295532227,True
2284,0.018812894821166992,True
4950,0.033889055252075195,True
2236,0.022190093994140625,True
2494,0.016109943389892578,True
5146,0.03073906898498535,True
2418,0.024764060974121094,True
2206,0.023516178131103516,True
2576,0.016778945922851562,True
4394,0.032842159271240234,True
2376,0.017670154571533203,True
6492,0.039897918701171875,True
5794,0.03322601318359375,True
2542,0.016707897186279297,True
3036,0.05343484878540039,True
2464,0.028666973114013672,True
2930,0.0394442081451416,True
2334,0.054412841796875,True
2854,0.02443385124206543,True
4372,0.025735855102539062,True
3364,0.019534826278686523,True
2976,0.026875734329223633,True
2356,0.026544809341430664,True
2438,0.019739151000976562,True
2242,0.01773214340209961,True
5268,0.03380918502807617,True
2746,0.024051904678344727,True
2930,0.027109146118164062,True
2404,0.015980958938598633,True
2468,0.016460895538330078,True
3304,0.030171871185302734,True
3642,0.030411958694458008,True
2518,0.03279900550842285,True
2394,0.027972936630249023,True
2290,0.020414113998413086,True
3046,0.06437206268310547,True
2654,0.024500131607055664,True
2568,0.018650054931640625,True
2184,0.018236875534057617,True
2266,0.01529383659362793,True
3768,0.024499893188476562,True
2936,0.022066116333007812,True
2532,0.017561912536621094,True
3060,0.02573084831237793,True
3908,0.024886131286621094,True
2216,0.01987004280090332,True
2624,0.02309894561767578,True
2156,0.013282060623168945,True
2396,0.05724596977233887,True
2876,0.021465063095092773,True
6632,0.04296398162841797,True
3802,0.025232315063476562,True
2702,0.02156376838684082,True
3702,0.0920403003692627,True
2398,0.014483213424682617,True
8260,0.06677818298339844,True
2850,0.028780221939086914,True
2568,0.023002147674560547,True
2760,0.018187999725341797,True
2570,0.04664897918701172,True
2210,0.029570817947387695,True
3954,0.02768421173095703,True
2656,0.015627145767211914,True
3312,0.02071094512939453,True
2880,0.03700900077819824,True
2274,0.01849818229675293,True
2804,0.02234196662902832,True
4024,0.031408071517944336,True
2534,0.016010046005249023,True
2560,0.01565098762512207,True
2592,0.05721592903137207,True
3568,0.0480499267578125,True
2498,0.0657191276550293,True
7742,0.13518691062927246,True
2490,0.04513692855834961,True
2614,0.023493051528930664,True
2932,0.019550085067749023,True
2822,0.042693138122558594,True
5644,0.03827404975891113,True
2986,0.04497408866882324,True
2316,0.016893863677978516,True
2600,0.0377960205078125,True
2618,0.018649816513061523,True
2386,0.03304409980773926,True
5036,0.034449100494384766,True
20890,0.15468883514404297,True
2508,0.015856027603149414,True
3136,0.023582935333251953,True
2820,0.02369976043701172,True
3496,0.025606870651245117,True
2468,0.021382808685302734,True
2310,0.022059202194213867,True
2352,0.015502691268920898,True
2322,0.018608808517456055,True
2548,0.019691944122314453,True
2620,0.024380207061767578,True
2298,0.018571138381958008,True
2272,0.014748096466064453,True
2306,0.021540164947509766,True
2452,0.023797035217285156,True
2540,0.018227100372314453,True
2330,0.02414703369140625,True
3064,0.029070138931274414,True
2422,0.02237105369567871,True
2790,0.02379322052001953,True
3318,0.022356033325195312,True
2354,0.016688108444213867,True
3806,0.025235891342163086,True
6874,0.05162477493286133,True
2768,0.019770145416259766,True
2940,0.017510175704956055,True
9134,0.05541396141052246,True
7192,0.042369842529296875,True
2836,0.019313812255859375,True
6056,0.039511919021606445,True
2422,0.02049398422241211,True
3930,0.038172006607055664,True
3104,0.020377159118652344,True
2156,0.017791032791137695,True
2738,0.0209500789642334,True
2134,0.021130084991455078,True
2674,0.019816875457763672,True
6102,0.03854799270629883,True
2362,0.016119956970214844,True
3046,0.023421287536621094,True
4658,0.04514193534851074,True
3798,0.026814937591552734,True
2416,0.02158522605895996,True
7930,0.05233311653137207,True
2398,0.01567983627319336,True
3454,0.03185296058654785,True
2420,0.01651287078857422,True
2152,0.017462968826293945,True
3388,0.04743790626525879,True
2078,0.0394291877746582,True
3300,0.03418588638305664,True
2216,0.016911029815673828,True
2172,0.026106834411621094,True
2446,0.01898980140686035,True
2356,0.020260095596313477,True
4622,0.03263735771179199,True
3480,0.03309917449951172,True
2608,0.03474569320678711,True
2650,0.03533792495727539,True
2888,0.02115011215209961,True
2636,0.03127622604370117,True
2546,0.02598881721496582,True
2992,0.04218912124633789,True
2186,0.03567218780517578,True
2946,0.03119802474975586,True
3004,0.03423714637756348,True
3076,0.03231406211853027,True
3334,0.029907941818237305,True
2194,0.044703006744384766,True
3422,0.036588191986083984,True
3334,0.059921979904174805,True
2470,0.09463882446289062,True
2430,0.03495287895202637,True
2462,0.03466224670410156,True
3558,0.046568870544433594,True
2162,0.03138017654418945,True
5824,0.0526728630065918,True
3564,0.03448677062988281,True
2712,0.049787044525146484,True
2396,0.02749490737915039,True
2354,0.014512062072753906,True
4028,0.03859591484069824,True
2442,0.02655792236328125,True
2678,0.04418206214904785,True
2610,0.022294044494628906,True
2256,0.02813100814819336,True
2428,0.03933906555175781,True
2462,0.026316165924072266,True
2874,0.03150486946105957,True
2416,0.03892707824707031,True
2604,0.025910139083862305,True
2418,0.026361942291259766,True
2324,0.03494882583618164,True
2940,0.03203988075256348,True
2458,0.019416093826293945,True
3220,0.026636123657226562,True
2572,0.023335933685302734,True
3004,0.027499914169311523,True
4042,0.03403759002685547,True
3138,0.020795106887817383,True
2992,0.021600961685180664,True
2774,0.020254850387573242,True
7368,0.05594182014465332,True
3110,0.024790048599243164,True
2438,0.02530980110168457,True
3696,0.06225299835205078,True
2288,0.048195838928222656,True
2484,0.025686025619506836,True
2910,0.04311084747314453,True
2314,0.026896953582763672,True
2080,0.021239042282104492,True
2280,0.025896072387695312,True
2896,0.025064945220947266,True
2332,0.02031993865966797,True
3992,0.041378021240234375,True
4090,0.038465261459350586,True
2870,0.028927087783813477,True
2552,0.029150962829589844,True
4982,0.03885793685913086,True
2538,0.025114059448242188,True
4538,0.1299591064453125,True
2182,0.032697200775146484,True
2796,0.036324262619018555,True
2670,0.018590927124023438,True
2324,0.03486800193786621,True
3604,0.0248720645904541,True
2334,0.030945777893066406,True
2522,0.01847386360168457,True
3022,0.02468085289001465,True
3122,0.026712894439697266,True
2538,0.02183699607849121,True
2728,0.031304121017456055,True
2850,0.03839898109436035,True
2232,0.03364396095275879,True
3674,0.043792009353637695,True
3340,0.04072904586791992,True
2382,0.0191500186920166,True
2156,0.03110504150390625,True
4686,0.03830981254577637,True
3332,0.032826900482177734,True
2968,0.02635335922241211,True
2382,0.021079063415527344,True
2194,0.01651787757873535,True
2184,0.02369403839111328,True
2696,0.018092870712280273,True
2420,0.014654874801635742,True
2532,0.016138076782226562,True
3506,0.023179054260253906,True
3784,0.025848865509033203,True
2450,0.01857161521911621,True
3242,0.024363994598388672,True
3098,0.01942586898803711,True
2482,0.019161701202392578,True
2380,0.014317035675048828,True
2316,0.016132831573486328,True
3436,0.0531611442565918,True
2886,0.03291201591491699,True
2762,0.02393817901611328,True
2226,0.026784181594848633,True
2214,0.01817011833190918,True
2342,0.01615595817565918,True
2720,0.02451300621032715,True
6462,0.08059215545654297,True
2906,0.032354116439819336,True
3932,0.06587076187133789,True
2266,0.027286052703857422,True
2320,0.02382493019104004,True
3100,0.0380091667175293,True
2332,0.024444103240966797,True
6924,0.048091888427734375,True
2820,0.018238067626953125,True
2884,0.021105051040649414,True
2332,0.01989006996154785,True
3426,0.0240781307220459,True
7274,0.05375194549560547,True
4616,0.035395145416259766,True
2844,0.021234989166259766,True
2294,0.015084028244018555,True
2924,0.026193857192993164,True
2674,0.02397918701171875,True
2702,0.02160501480102539,True
2452,0.018651962280273438,True
2684,0.017138004302978516,True
5960,0.04080677032470703,True
3236,0.027695894241333008,True
2274,0.01636481285095215,True
3566,0.02750706672668457,True
2300,0.019780874252319336,True
2770,0.021306276321411133,True
2678,0.02065300941467285,True
2496,0.026454687118530273,True
3590,0.04173898696899414,True
2446,0.023922204971313477,True
2328,0.01755499839782715,True
2662,0.021390199661254883,True
2680,0.02043318748474121,True
2090,0.013944149017333984,True
2898,0.02190423011779785,True
2384,0.0399622917175293,True
2368,0.05777788162231445,True
4770,0.059819698333740234,True
9084,0.0668489933013916,True
2778,0.021903038024902344,True
2916,0.042088985443115234,True
2624,0.041240692138671875,True
2314,0.0321049690246582,True
4330,0.032093048095703125,True
5936,0.05157661437988281,True
2474,0.018252134323120117,True
2498,0.02790689468383789,True
2156,0.05807328224182129,True
2242,0.020840167999267578,True
4974,0.10112309455871582,True
2164,0.03616905212402344,True
2774,0.026504039764404297,True
2952,0.022011280059814453,True
2296,0.022873878479003906,True
2748,0.031423091888427734,True
2794,0.033248186111450195,True
2062,0.017962932586669922,True
2332,0.015985965728759766,True
3856,0.033264875411987305,True
2958,0.03820490837097168,True
3246,0.036135196685791016,True
2520,0.019212722778320312,True
2382,0.01594400405883789,True
3320,0.03151512145996094,True
4536,0.04394388198852539,True
3126,0.051749229431152344,True
5114,0.03499126434326172,True
4512,0.031887054443359375,True
3898,0.02744913101196289,True
2590,0.023456811904907227,True
2402,0.01721787452697754,True
5150,0.03680896759033203,True
2736,0.022825002670288086,True
2408,0.01719498634338379,True
2302,0.01667308807373047,True
2398,0.01857900619506836,True
2786,0.019578933715820312,True
5118,0.0353541374206543,True
3686,0.026266098022460938,True
3178,0.026119232177734375,True
5782,0.03836488723754883,True
2054,0.016512155532836914,True
2394,0.017095088958740234,True
2168,0.018583059310913086,True
2602,0.022894859313964844,True
2416,0.015128135681152344,True
3252,0.021383047103881836,True
3168,0.031170129776000977,True
2326,0.021445035934448242,True
5192,0.08746504783630371,True
3226,0.02822279930114746,True
2336,0.027218103408813477,True
14394,0.15899419784545898,True
2364,0.016225814819335938,True
2294,0.02164292335510254,True
3452,0.024616241455078125,True
2512,0.016798973083496094,True
2436,0.023647785186767578,True
3122,0.03269195556640625,True
2366,0.016505002975463867,True
3242,0.021746397018432617,True
2264,0.016019105911254883,True
2042,0.019279956817626953,True
4322,0.0356900691986084,True
2382,0.039051055908203125,True
2354,0.02135014533996582,True
2626,0.022604942321777344,True
