num_updates,time_taken,is_valid
2712,0.026257753372192383,True
5142,0.037113189697265625,True
2544,0.03845024108886719,True
2074,0.01960611343383789,True
2204,0.018719911575317383,True
8158,0.08432722091674805,True
2778,0.021697044372558594,True
2496,0.022148847579956055,True
2120,0.030982017517089844,True
2366,0.025810956954956055,True
5292,0.049346208572387695,True
4340,0.03209185600280762,True
2316,0.017290115356445312,True
4490,0.03270602226257324,True
2576,0.023468732833862305,True
2680,0.024459123611450195,True
3564,0.04009294509887695,True
14730,0.08597302436828613,True
2438,0.025840044021606445,True
2544,0.017834186553955078,True
2384,0.018795013427734375,True
2614,0.017225980758666992,True
2638,0.025613784790039062,True
3006,0.04262208938598633,True
3196,0.024843931198120117,True
2662,0.03307509422302246,True
2580,0.03675079345703125,True
2246,0.018674850463867188,True
2854,0.0588381290435791,True
2342,0.01972675323486328,True
2446,0.017464876174926758,True
3900,0.029878616333007812,True
2302,0.022831201553344727,True
5066,0.049617767333984375,True
2734,0.022285938262939453,True
2768,0.03635573387145996,True
2180,0.026990890502929688,True
2132,0.020711898803710938,True
3524,0.04084491729736328,True
2226,0.016900062561035156,True
2794,0.02077317237854004,True
2656,0.026118993759155273,True
2946,0.02789306640625,True
2242,0.01591014862060547,True
2212,0.02544689178466797,True
2306,0.018715858459472656,True
3980,0.030400991439819336,True
2932,0.020824670791625977,True
2420,0.022481918334960938,True
3886,0.025537967681884766,True
4456,0.03370094299316406,True
2490,0.018072843551635742,True
2612,0.020700931549072266,True
14486,0.10441994667053223,True
3678,0.040415048599243164,True
2048,0.032144784927368164,True
2586,0.03261399269104004,True
2164,0.018181800842285156,True
2204,0.02331399917602539,True
4302,0.0509648323059082,True
2978,0.030279874801635742,True
4072,0.03869485855102539,True
3176,0.02331376075744629,True
3362,0.026793956756591797,True
3078,0.029668092727661133,True
3100,0.03288602828979492,True
2968,0.020939111709594727,True
4650,0.09978795051574707,True
2706,0.024847030639648438,True
2298,0.025127887725830078,True
4690,0.0469059944152832,True
2400,0.03005695343017578,True
3064,0.02511286735534668,True
2298,0.024685144424438477,True
4868,0.03293180465698242,True
2406,0.03011298179626465,True
2460,0.03722333908081055,True
2428,0.03370022773742676,True
5170,0.04336094856262207,True
2296,0.030406951904296875,True
3362,0.04792308807373047,True
3448,0.04533076286315918,True
2550,0.017660856246948242,True
2568,0.02870011329650879,True
2240,0.03121805191040039,True
2786,0.01951003074645996,True
2670,0.022176027297973633,True
4644,0.04352092742919922,True
2552,0.03315377235412598,True
2252,0.017158985137939453,True
2340,0.03650498390197754,True
2698,0.029799938201904297,True
2258,0.024210214614868164,True
2930,0.03330397605895996,True
2920,0.02736520767211914,True
2586,0.024932146072387695,True
2296,0.028805017471313477,True
3352,0.049070119857788086,True
3504,0.05095982551574707,True
2316,0.050171852111816406,True
2732,0.025385141372680664,True
5068,0.06551694869995117,True
2570,0.025054931640625,True
3666,0.030228137969970703,True
2814,0.030573129653930664,True
2668,0.026383161544799805,True
2276,0.03209495544433594,True
3748,0.055258989334106445,True
2652,0.0279238224029541,True
4832,0.041571855545043945,True
2274,0.030644893646240234,True
3542,0.045948028564453125,True
3446,0.04183316230773926,True
2238,0.040270090103149414,True
3550,0.028055906295776367,True
2540,0.026385068893432617,True
2544,0.03516697883605957,True
2398,0.024386167526245117,True
2548,0.03644704818725586,True
2804,0.024023056030273438,True
2280,0.033479928970336914,True
2508,0.029714107513427734,True
2256,0.03580522537231445,True
3036,0.03778696060180664,True
2324,0.03196907043457031,True
2566,0.039346933364868164,True
3374,0.04015398025512695,True
2350,0.0256350040435791,True
3076,0.033676862716674805,True
4202,0.050470829010009766,True
2788,0.033937931060791016,True
2752,0.030462980270385742,True
2780,0.04046177864074707,True
8456,0.08151793479919434,True
3502,0.03478193283081055,True
2506,0.025368690490722656,True
2294,0.026543140411376953,True
2578,0.04285621643066406,True
3038,0.0284271240234375,True
4286,0.07088208198547363,True
2932,0.03094029426574707,True
2302,0.0267181396484375,True
2556,0.023804903030395508,True
3052,0.02789926528930664,True
2330,0.06957006454467773,True
4842,0.036695241928100586,True
2512,0.035444021224975586,True
2512,0.03284502029418945,True
2874,0.02437591552734375,True
2218,0.026600122451782227,True
5714,0.14934396743774414,True
2472,0.0658729076385498,True
2214,0.02992081642150879,True
2342,0.015552997589111328,True
2568,0.014874935150146484,True
2370,0.01651787757873535,True
2224,0.023202896118164062,True
4744,0.32550501823425293,True
2790,0.07710886001586914,True
3086,0.025665998458862305,True
2534,0.022619962692260742,True
3030,0.02024698257446289,True
3966,0.026593923568725586,True
2126,0.028768062591552734,True
5542,0.05160927772521973,True
2660,0.03235626220703125,True
2478,0.028367042541503906,True
2650,0.021268844604492188,True
3118,0.02717900276184082,True
3428,0.03601217269897461,True
2280,0.0447077751159668,True
2724,0.019087791442871094,True
3390,0.024765968322753906,True
2876,0.041452884674072266,True
3932,0.02837514877319336,True
3182,0.020706653594970703,True
6210,0.0850679874420166,True
2842,0.0283660888671875,True
4516,0.033872127532958984,True
2644,0.02594590187072754,True
2946,0.039717912673950195,True
6858,0.04711198806762695,True
3364,0.030424118041992188,True
2288,0.02032303810119629,True
2828,0.018028974533081055,True
2268,0.020190000534057617,True
2294,0.019942760467529297,True
2816,0.019891977310180664,True
2422,0.02297186851501465,True
3186,0.02784419059753418,True
2750,0.018638134002685547,True
2654,0.02328181266784668,True
4670,0.033711910247802734,True
2508,0.017484188079833984,True
2402,0.01737666130065918,True
2896,0.020847797393798828,True
2446,0.029185771942138672,True
3062,0.027342796325683594,True
3234,0.023248910903930664,True
3358,0.027390003204345703,True
2494,0.0171201229095459,True
3896,0.0275881290435791,True
3912,0.0336308479309082,True
2488,0.020451784133911133,True
3864,0.026860713958740234,True
3004,0.024859905242919922,True
2702,0.01952815055847168,True
2530,0.019541025161743164,True
2400,0.025399208068847656,True
2438,0.017895936965942383,True
4466,0.03101801872253418,True
2614,0.018917083740234375,True
2932,0.022243738174438477,True
3264,0.022980213165283203,True
6620,0.043853044509887695,True
4634,0.0368649959564209,True
3716,0.029209136962890625,True
2846,0.01828479766845703,True
2412,0.019448041915893555,True
2918,0.03510403633117676,True
5298,0.036871910095214844,True
2896,0.030118227005004883,True
2236,0.021077871322631836,True
2914,0.029805898666381836,True
2908,0.02159595489501953,True
2292,0.032798051834106445,True
2210,0.01621389389038086,True
6790,0.15228605270385742,True
3444,0.04098176956176758,True
2394,0.02746295928955078,True
2724,0.0420079231262207,True
2782,0.03242897987365723,True
3406,0.02478480339050293,True
2204,0.024978160858154297,True
2246,0.02716231346130371,True
3176,0.022922992706298828,True
2234,0.02056407928466797,True
2294,0.017188072204589844,True
2168,0.016460180282592773,True
6958,0.03624391555786133,True
3338,0.0204007625579834,True
2348,0.015253067016601562,True
3978,0.02844715118408203,True
2304,0.020339012145996094,True
2446,0.017451047897338867,True
2392,0.01909613609313965,True
2442,0.017833948135375977,True
2310,0.015451192855834961,True
2802,0.016915082931518555,True
3278,0.02147817611694336,True
2308,0.01834702491760254,True
3054,0.043376922607421875,True
2314,0.03097391128540039,True
2402,0.024065017700195312,True
3824,0.03252387046813965,True
3498,0.025201797485351562,True
2836,0.0192568302154541,True
2734,0.02099895477294922,True
2410,0.0206758975982666,True
2384,0.021249055862426758,True
2266,0.01753711700439453,True
2650,0.019859790802001953,True
3578,0.029569149017333984,True
3380,0.030443906784057617,True
2810,0.023669958114624023,True
2952,0.02392292022705078,True
2956,0.023916006088256836,True
2738,0.017035722732543945,True
2200,0.020154237747192383,True
4060,0.02822589874267578,True
2256,0.016948938369750977,True
2338,0.020684003829956055,True
2716,0.0274350643157959,True
2914,0.01967906951904297,True
2196,0.0279390811920166,True
2422,0.01775836944580078,True
2244,0.017329692840576172,True
3030,0.020028114318847656,True
2258,0.017277002334594727,True
2716,0.018139123916625977,True
2594,0.03320002555847168,True
2272,0.023337841033935547,True
2384,0.02371668815612793,True
2456,0.020135879516601562,True
2114,0.01642298698425293,True
2712,0.016177892684936523,True
2866,0.02129530906677246,True
2830,0.050106048583984375,True
3278,0.02319502830505371,True
2176,0.024554967880249023,True
4032,0.032063961029052734,True
2450,0.01818084716796875,True
2616,0.027923107147216797,True
3392,0.05552387237548828,True
3038,0.03141283988952637,True
2424,0.019737958908081055,True
2602,0.023269176483154297,True
3196,0.02373981475830078,True
2286,0.014716148376464844,True
2248,0.014745950698852539,True
2920,0.021603107452392578,True
2754,0.02526092529296875,True
3676,0.032305002212524414,True
2242,0.019068002700805664,True
2162,0.02993011474609375,True
2314,0.018149137496948242,True
5270,0.03450894355773926,True
3198,0.02393794059753418,True
2672,0.021229982376098633,True
2270,0.01743793487548828,True
3692,0.02496480941772461,True
2586,0.018339872360229492,True
2916,0.027151107788085938,True
3212,0.02104783058166504,True
3992,0.0249330997467041,True
2352,0.015281200408935547,True
3004,0.029261112213134766,True
2430,0.02152085304260254,True
3584,0.0226290225982666,True
2730,0.0189969539642334,True
3618,0.025914907455444336,True
5006,0.06164288520812988,True
3826,0.026669025421142578,True
2502,0.02501082420349121,True
3404,0.02985382080078125,True
3596,0.0415799617767334,True
2636,0.02826094627380371,True
4704,0.03560209274291992,True
2656,0.028750181198120117,True
2312,0.016103267669677734,True
3466,0.025003910064697266,True
3314,0.021527767181396484,True
3374,0.02024078369140625,True
2294,0.046530961990356445,True
2948,0.09769320487976074,True
2362,0.022693157196044922,True
5186,0.09341597557067871,True
2308,0.02392292022705078,True
3668,0.07141613960266113,True
3682,0.1298840045928955,True
2626,0.07021188735961914,True
2224,0.01879405975341797,True
3628,0.023082971572875977,True
2198,0.04002022743225098,True
2220,0.01875901222229004,True
2908,0.020208120346069336,True
2620,0.021760940551757812,True
2260,0.02184915542602539,True
2482,0.021017789840698242,True
8670,0.07550311088562012,True
2954,0.025326967239379883,True
3282,0.03479790687561035,True
3708,0.04585385322570801,True
3906,0.1358349323272705,True
6054,0.16418790817260742,True
2780,0.09418106079101562,True
2752,0.03181290626525879,True
3908,0.02831411361694336,True
14768,0.09180307388305664,True
2532,0.018493175506591797,True
3086,0.03034520149230957,True
2262,0.03221487998962402,True
3318,0.025233983993530273,True
3300,0.03334498405456543,True
2188,0.018028974533081055,True
3140,0.02360224723815918,True
3334,0.02579212188720703,True
3836,0.027543067932128906,True
2638,0.01942300796508789,True
4600,0.028053998947143555,True
2614,0.022969961166381836,True
2836,0.04238390922546387,True
6182,0.04569292068481445,True
2920,0.02562403678894043,True
2886,0.025727033615112305,True
18494,0.14914298057556152,True
2338,0.019782066345214844,True
3050,0.028967857360839844,True
2680,0.019436120986938477,True
2360,0.03142499923706055,True
2454,0.024932861328125,True
2306,0.017702817916870117,True
2284,0.01573491096496582,True
2210,0.02292490005493164,True
2348,0.020093202590942383,True
7806,0.04656505584716797,True
2270,0.017867088317871094,True
2770,0.02300715446472168,True
2634,0.023230791091918945,True
2380,0.01658797264099121,True
4346,0.03138303756713867,True
2800,0.020928144454956055,True
2984,0.023856163024902344,True
2656,0.02594900131225586,True
3616,0.031010150909423828,True
5888,0.0402369499206543,True
2168,0.0208437442779541,True
3262,0.020524024963378906,True
2512,0.01840996742248535,True
2350,0.02022719383239746,True
2712,0.027478694915771484,True
4922,0.05177593231201172,True
2380,0.03153109550476074,True
2388,0.01711106300354004,True
2898,0.03687286376953125,True
2348,0.01992487907409668,True
2328,0.0182650089263916,True
3064,0.03744006156921387,True
2406,0.03695178031921387,True
2302,0.026116132736206055,True
2156,0.02849602699279785,True
2200,0.01668095588684082,True
2526,0.02899789810180664,True
4372,0.030521869659423828,True
2736,0.021166086196899414,True
2970,0.08826708793640137,True
4768,0.03422689437866211,True
4030,0.06889605522155762,True
2514,0.022676944732666016,True
2464,0.021011829376220703,True
2546,0.01836085319519043,True
2628,0.024423837661743164,True
3206,0.023820161819458008,True
2638,0.02026987075805664,True
2426,0.018899917602539062,True
16374,0.1673877239227295,True
2364,0.023319005966186523,True
3436,0.028504133224487305,True
2496,0.022049903869628906,True
2490,0.03154110908508301,True
3220,0.03003692626953125,True
2502,0.034677982330322266,True
2278,0.02246379852294922,True
2892,0.03326106071472168,True
2550,0.028890132904052734,True
3156,0.0227048397064209,True
2388,0.023606061935424805,True
2302,0.015793800354003906,True
2270,0.02266383171081543,True
6070,0.06125283241271973,True
2132,0.028477191925048828,True
2174,0.018396854400634766,True
2182,0.024968862533569336,True
2418,0.023146390914916992,True
2188,0.026098966598510742,True
3050,0.02623605728149414,True
2310,0.02255702018737793,True
2380,0.018624067306518555,True
2516,0.027035236358642578,True
4588,0.04036664962768555,True
3196,0.02653026580810547,True
5122,0.04022812843322754,True
2784,0.03215384483337402,True
2604,0.018883228302001953,True
2272,0.021290063858032227,True
2628,0.01941704750061035,True
6108,0.04993486404418945,True
2152,0.019102096557617188,True
2144,0.030883073806762695,True
2396,0.031996965408325195,True
2360,0.029596805572509766,True
2762,0.0234529972076416,True
2272,0.0159609317779541,True
5674,0.04141092300415039,True
4228,0.028402090072631836,True
2908,0.024188995361328125,True
2586,0.018564224243164062,True
2266,0.02293086051940918,True
2460,0.027067184448242188,True
2740,0.03313899040222168,True
2192,0.02171802520751953,True
2252,0.018744707107543945,True
2492,0.02276301383972168,True
2404,0.016654014587402344,True
2226,0.019736051559448242,True
8790,0.04796409606933594,True
3174,0.025198936462402344,True
2694,0.01870274543762207,True
3410,0.03199195861816406,True
2526,0.028650999069213867,True
5764,0.03879809379577637,True
2392,0.02158522605895996,True
2660,0.020425796508789062,True
2628,0.017496109008789062,True
3102,0.022800922393798828,True
2488,0.014612913131713867,True
3216,0.024116039276123047,True
2496,0.017838001251220703,True
2840,0.024779081344604492,True
3070,0.02254629135131836,True
3320,0.027065753936767578,True
2498,0.01680898666381836,True
3434,0.026059865951538086,True
2320,0.020546674728393555,True
2388,0.014473199844360352,True
2644,0.022237062454223633,True
2328,0.021481990814208984,True
3214,0.032897233963012695,True
2978,0.02358412742614746,True
3044,0.03197312355041504,True
3828,0.02360391616821289,True
2552,0.020155906677246094,True
3820,0.027604103088378906,True
2940,0.023554086685180664,True
2688,0.018877029418945312,True
5902,0.052446842193603516,True
9440,0.06118512153625488,True
2544,0.01601409912109375,True
3614,0.03352785110473633,True
3568,0.030601978302001953,True
2934,0.022899866104125977,True
4074,0.026221036911010742,True
8624,0.060314178466796875,True
3036,0.028171062469482422,True
2410,0.02493000030517578,True
3488,0.03633522987365723,True
2616,0.025359153747558594,True
3156,0.03743791580200195,True
3270,0.02868199348449707,True
3624,0.03344011306762695,True
3078,0.029186010360717773,True
2724,0.028751850128173828,True
2504,0.019068002700805664,True
5732,0.039385080337524414,True
3418,0.024039030075073242,True
6846,0.03868389129638672,True
3570,0.02431488037109375,True
3370,0.03397989273071289,True
2648,0.03199505805969238,True
2456,0.018704891204833984,True
3688,0.029103994369506836,True
3226,0.027053117752075195,True
2300,0.021795988082885742,True
3380,0.029404163360595703,True
2730,0.03108501434326172,True
2270,0.021246910095214844,True
2488,0.024186134338378906,True
2660,0.023487091064453125,True
2554,0.038229942321777344,True
7442,0.06959295272827148,True
2462,0.028002262115478516,True
2706,0.019676923751831055,True
6758,0.06415987014770508,True
2204,0.030447959899902344,True
2890,0.030575990676879883,True
6104,0.05591392517089844,True
3000,0.04193687438964844,True
2662,0.03352212905883789,True
3112,0.045845985412597656,True
3526,0.03782510757446289,True
2800,0.03217196464538574,True
3632,0.05201578140258789,True
3522,0.025681257247924805,True
5756,0.04702425003051758,True
2644,0.026977062225341797,True
2312,0.015263080596923828,True
3920,0.031207799911499023,True
2532,0.023113012313842773,True
3824,0.029990196228027344,True
3682,0.030359268188476562,True
2398,0.01576399803161621,True
4592,0.037947893142700195,True
3186,0.04517817497253418,True
2338,0.018412113189697266,True
2256,0.03736710548400879,True
3166,0.02133798599243164,True
3008,0.026302099227905273,True
2834,0.02119898796081543,True
2906,0.04387021064758301,True
3400,0.023785114288330078,True
6050,0.05719399452209473,True
3358,0.02921295166015625,True
2662,0.04045581817626953,True
2786,0.019371986389160156,True
3218,0.019188404083251953,True
5022,0.052327871322631836,True
2686,0.03052997589111328,True
3302,0.03292489051818848,True
4448,0.04724693298339844,True
2682,0.024724245071411133,True
3438,0.034594058990478516,True
7118,0.05904388427734375,True
3690,0.026558876037597656,True
4176,0.029626131057739258,True
3562,0.022455930709838867,True
2324,0.01874685287475586,True
2508,0.019110918045043945,True
4354,0.0348658561706543,True
3184,0.023114919662475586,True
2486,0.024348974227905273,True
4108,0.033555030822753906,True
4014,0.04570794105529785,True
2624,0.022646665573120117,True
3662,0.043854713439941406,True
2588,0.03465771675109863,True
2378,0.018238306045532227,True
2806,0.02480602264404297,True
5724,0.05423712730407715,True
7550,0.0623171329498291,True
4884,0.06685996055603027,True
6946,0.06018710136413574,True
2322,0.01679706573486328,True
2220,0.038587093353271484,True
2780,0.025569915771484375,True
2328,0.02158498764038086,True
2674,0.018086910247802734,True
6170,0.051599979400634766,True
2646,0.01777195930480957,True
3066,0.05549001693725586,True
2820,0.02886033058166504,True
4340,0.04094696044921875,True
2804,0.022238969802856445,True
2876,0.02601909637451172,True
2718,0.020786762237548828,True
2916,0.02948927879333496,True
2782,0.026262998580932617,True
2330,0.02090001106262207,True
3590,0.026262998580932617,True
2498,0.022243976593017578,True
2490,0.017315149307250977,True
2368,0.022686004638671875,True
10408,0.07808613777160645,True
2396,0.01711106300354004,True
2474,0.015763044357299805,True
3190,0.02618122100830078,True
6208,0.04543113708496094,True
2396,0.023354053497314453,True
2916,0.040761709213256836,True
5202,0.0453031063079834,True
2756,0.0208590030670166,True
2740,0.024852991104125977,True
2780,0.028882980346679688,True
2570,0.028725147247314453,True
2466,0.023248910903930664,True
3804,0.025315046310424805,True
3028,0.02175283432006836,True
2476,0.020725011825561523,True
2946,0.022308826446533203,True
2288,0.016217947006225586,True
2814,0.02625107765197754,True
2528,0.018522977828979492,True
5816,0.03882098197937012,True
9914,0.06990718841552734,True
2690,0.018173933029174805,True
3204,0.02255702018737793,True
2738,0.022848844528198242,True
3752,0.026583194732666016,True
3024,0.027797937393188477,True
4408,0.0302889347076416,True
2228,0.018568992614746094,True
2530,0.021815061569213867,True
3134,0.021971940994262695,True
2710,0.020988941192626953,True
3810,0.027968168258666992,True
3424,0.026136159896850586,True
4294,0.029045820236206055,True
3656,0.024216651916503906,True
3464,0.02071404457092285,True
2344,0.01650404930114746,True
2844,0.024363994598388672,True
3496,0.025709867477416992,True
3062,0.023760080337524414,True
2748,0.017602920532226562,True
2828,0.022611141204833984,True
3498,0.02426290512084961,True
2556,0.02407670021057129,True
3522,0.022268295288085938,True
2758,0.022624969482421875,True
4660,0.03358793258666992,True
2678,0.016872882843017578,True
6016,0.03768610954284668,True
2756,0.04584312438964844,True
2378,0.024152040481567383,True
3408,0.025425195693969727,True
2606,0.019659996032714844,True
2960,0.020688772201538086,True
2772,0.018576860427856445,True
2336,0.019077062606811523,True
7282,0.05895185470581055,True
4200,0.028664112091064453,True
3662,0.025249958038330078,True
3256,0.02349376678466797,True
5648,0.03716301918029785,True
2762,0.0211637020111084,True
6198,0.04082679748535156,True
3628,0.02371501922607422,True
3174,0.023067712783813477,True
4622,0.03638601303100586,True
3312,0.026428937911987305,True
2590,0.02225208282470703,True
3552,0.035199880599975586,True
6170,0.05528998374938965,True
3214,0.026701927185058594,True
6326,0.04440712928771973,True
2402,0.020971059799194336,True
2822,0.028713226318359375,True
2362,0.016284942626953125,True
2734,0.018281936645507812,True
4676,0.03148531913757324,True
2716,0.03534126281738281,True
2576,0.025081157684326172,True
5084,0.0397341251373291,True
3292,0.02294301986694336,True
5630,0.04929304122924805,True
3808,0.027340173721313477,True
2882,0.025854110717773438,True
3770,0.025402307510375977,True
2522,0.017663955688476562,True
3008,0.019330739974975586,True
3070,0.02326178550720215,True
3584,0.02623295783996582,True
2808,0.022275924682617188,True
2336,0.014586925506591797,True
3060,0.02243518829345703,True
3118,0.01861572265625,True
2240,0.015002727508544922,True
4288,0.028198957443237305,True
2366,0.018435239791870117,True
2512,0.018368959426879883,True
2178,0.015675067901611328,True
3668,0.024909019470214844,True
2720,0.0173490047454834,True
3058,0.027073144912719727,True
6706,0.04421687126159668,True
2700,0.020226716995239258,True
2236,0.0389862060546875,True
2734,0.02834320068359375,True
4400,0.03408408164978027,True
3012,0.026255130767822266,True
2416,0.02234625816345215,True
2364,0.017587900161743164,True
2350,0.016662120819091797,True
3348,0.028499841690063477,True
4232,0.03612518310546875,True
2704,0.0225369930267334,True
11402,0.07721209526062012,True
2776,0.03178596496582031,True
6320,0.03697514533996582,True
2370,0.023340702056884766,True
2594,0.02960991859436035,True
2620,0.019680023193359375,True
3234,0.02638697624206543,True
3068,0.021843910217285156,True
3078,0.021403074264526367,True
3358,0.020741939544677734,True
7054,0.04382967948913574,True
3702,0.03056788444519043,True
3422,0.020335912704467773,True
2920,0.019365787506103516,True
4512,0.03258395195007324,True
2562,0.01790618896484375,True
5330,0.02899932861328125,True
